Market ,Population,Listings with Price Increase,Total Market Listings,Our Market Listings,Our Share of the Market,Homes with Price Increase,Price Increase Percentile,Median Days on Market,DOM Percentile,Our Avg Selling Price,Percent Above Median Price,Market Selling Price Median,Market List Price Median,Market List vs Sell Price,Price Diff Percentile,Market Index Rating
"Phoenix, AZ",4941206,492,18828,300,2%,3%,0.76,71,0.08,"$479,045.80",3%,"$465,000.00","$490,000.00",-5%,0.18,0.34
"Columbus, OH",2151847,46,4473,276,6%,1%,0.04,48,0.43,"$484,017.94",41%,"$343,374.00","$348,804.00",-2%,0.51,0.33
"Charlotte, NC",2712818,226,10190,273,3%,2%,0.43,66,0.12,"$487,758.07",18%,"$412,466.00","$425,302.00",-3%,0.43,0.33
"Cincinnati, OH",2255257,34,4347,306,7%,1%,0.04,42,0.59,"$488,052.24",60%,"$304,890.00","$316,433.00",-4%,0.35,0.33
"Philadelphia, PA",6241882,266,12052,299,2%,2%,0.43,44,0.55,"$482,676.12",72%,"$280,000.00","$309,900.00",-10%,0.00,0.33
"Dallas, TX",7807555,448,29448,295,1%,2%,0.43,64,0.14,"$475,007.40",16%,"$408,386.00","$425,611.00",-4%,0.35,0.31
"Los Angeles, CA",13012469,330,18409,290,2%,2%,0.43,55,0.35,"$486,247.71",-47%,"$915,000.00","$979,000.00",-7%,0.08,0.29
"Nashville, TN",2043713,298,10850,237,2%,3%,0.76,68,0.10,"$486,265.83",7%,"$455,000.00","$500,000.00",-9%,0.02,0.29
"Chicago, IL",9359555,160,16751,267,2%,1%,0.04,52,0.37,"$482,486.39",34%,"$360,000.00","$369,900.00",-3%,0.43,0.28
"Atlanta, GA",6176937,462,28404,303,1%,2%,0.43,60,0.24,"$486,702.96",23%,"$395,000.00","$414,900.00",-5%,0.18,0.28
"Louisville, KY",1361847,30,3688,287,8%,1%,0.04,44,0.55,"$487,583.33",74%,"$280,000.00","$299,000.00",-6%,0.10,0.23
"Pittsburgh, PA",2443921,34,5842,284,5%,1%,0.04,55,0.35,"$475,530.73",90%,"$250,000.00","$265,000.00",-6%,0.10,0.16
"Austin, TX",2357497,186,11484,267,2%,2%,0.43,88,0.02,"$486,904.28",13%,"$430,657.00","$471,261.00",-9%,0.02,0.16
"Tampa, FL",3240469,228,18623,261,1%,1%,0.04,58,0.31,"$473,146.90",28%,"$369,291.00","$394,278.00",-6%,0.10,0.15
"New York, NY",19756722,362,36156,286,1%,1%,0.04,58,0.31,"$492,368.46",-37%,"$785,000.00","$849,000.00",-8%,0.06,0.14
"Las Vegas, NV",2293764,140,10426,313,3%,1%,0.04,63,0.16,"$478,978.84",9%,"$440,000.00","$461,990.00",-5%,0.18,0.13
"Miami, FL",6138876,486,47180,300,1%,1%,0.04,92,0.00,"$499,774.40",-11%,"$560,000.00","$590,000.00",-5%,0.18,0.07
